id,title,description,availability,condition,price,link,image_link,brand
קשיו-קוקוס,קשיו קוקוס,Premium קשיו קוקוס from pitzuchia,in stock,new,8.90 ILS,https://hamama-online.co.il/product/%d7%a7%d7%a9%d7%99%d7%95-%d7%a7%d7%95%d7%a7%d7%95%d7%a1/,https://hamama-online.co.il/wp-content/uploads/Nuts-s-all_0001_MNP_8672-200x147.jpg,pitzuchia
גרעין-שחור-ללא-מלח,גרעין שחור ללא מלח,Premium גרעין שחור ללא מלח from pitzuchia,in stock,new,3.00 ILS,https://hamama-online.co.il/product/%d7%92%d7%a8%d7%a2%d7%99%d7%9f-%d7%a9%d7%97%d7%95%d7%a8-%d7%9c%d7%9c%d7%90-%d7%9e%d7%9c%d7%97/,https://hamama-online.co.il/wp-content/uploads/Nuts-all_0003_MNP_8892-200x147.jpg,pitzuchia
בוטן-בציפוי-שום,בוטן בציפוי שום,Premium בוטן בציפוי שום from pitzuchia,in stock,new,5.00 ILS,https://hamama-online.co.il/product/%d7%91%d7%95%d7%98%d7%9f-%d7%91%d7%a6%d7%99%d7%a4%d7%95%d7%99-%d7%a9%d7%95%d7%9d/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0031_MNP_8689-200x147.jpg,pitzuchia
ריזוטו,ריזוטו,Premium ריזוטו from pitzuchia,in stock,new,8.00 ILS,https://hamama-online.co.il/product/%d7%a8%d7%99%d7%96%d7%95%d7%98%d7%95/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0032_MNP_8686-200x147.jpg,pitzuchia
בוטנים-קליפה-קלוי,בוטנים קליפה קלוי,Premium בוטנים קליפה קלוי from pitzuchia,in stock,new,3.40 ILS,https://hamama-online.co.il/product/%d7%91%d7%95%d7%98%d7%a0%d7%99%d7%9d-%d7%a7%d7%9c%d7%99%d7%a4%d7%94-%d7%a7%d7%9c%d7%95%d7%99/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0006_MNP_8753-200x147.jpg,pitzuchia
אפונה-וסאבי,אפונה וסאבי,Premium אפונה וסאבי from pitzuchia,in stock,new,5.00 ILS,https://hamama-online.co.il/product/%d7%90%d7%a4%d7%95%d7%a0%d7%94-%d7%95%d7%a1%d7%90%d7%91%d7%99/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0003_MNP_8761-200x147.jpg,pitzuchia
בוטן-בציפוי-צילי,בוטן בציפוי צ'ילי,Premium בוטן בציפוי צ'ילי from pitzuchia,in stock,new,5.00 ILS,https://hamama-online.co.il/product/%d7%91%d7%95%d7%98%d7%9f-%d7%91%d7%a6%d7%99%d7%a4%d7%95%d7%99-%d7%a6%d7%99%d7%9c%d7%99/,https://hamama-online.co.il/wp-content/uploads/Nuts-all_0026_MNP_8692-200x147.jpg,pitzuchia
אדממה,אדממה,Premium אדממה from pitzuchia,in stock,new,6.00 ILS,https://hamama-online.co.il/product/%d7%90%d7%93%d7%9e%d7%9e%d7%94/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0004_MNP_8759-200x147.jpg,pitzuchia
שקד-מקורמל,שקד מקורמל,Premium שקד מקורמל from pitzuchia,in stock,new,7.50 ILS,https://hamama-online.co.il/product/%d7%a9%d7%a7%d7%93-%d7%9e%d7%aa%d7%95%d7%a7/,https://hamama-online.co.il/wp-content/uploads/Nuts-s-all_0008_MNP_8652-200x147.jpg,pitzuchia
קשיו-מתוק,קשיו מתוק,Premium קשיו מתוק from pitzuchia,in stock,new,7.50 ILS,https://hamama-online.co.il/product/%d7%a7%d7%a9%d7%99%d7%95-%d7%9e%d7%aa%d7%95%d7%a7/,https://hamama-online.co.il/wp-content/uploads/Nuts-s-all_0001_MNP_8672-200x147.jpg,pitzuchia
גרעין-לבן-ללא-מלח,גרעין לבן ללא מלח,Premium גרעין לבן ללא מלח from pitzuchia,in stock,new,3.90 ILS,https://hamama-online.co.il/product/%d7%92%d7%a8%d7%a2%d7%99%d7%9f-%d7%9c%d7%91%d7%9f-%d7%9c%d7%9c%d7%90-%d7%9e%d7%9c%d7%97/,https://hamama-online.co.il/wp-content/uploads/Nuts-e-all_0001_MNP_8747-200x147.jpg,pitzuchia
שקד-מטוגן,שקד מטוגן,Premium שקד מטוגן from pitzuchia,in stock,new,8.20 ILS,https://hamama-online.co.il/product/%d7%a9%d7%a7%d7%93-%d7%9e%d7%98%d7%95%d7%92%d7%9f/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0008_MNP_8744-200x147.jpg,pitzuchia
קשיו-לוטוס,קשיו לוטוס,Premium קשיו לוטוס from pitzuchia,in stock,new,10.00 ILS,https://hamama-online.co.il/product/%d7%a7%d7%90%d7%a9%d7%99%d7%95-%d7%9c%d7%95%d7%98%d7%95%d7%a1/,https://hamama-online.co.il/wp-content/uploads/Nuts-s-all_0000_MNP_8677-200x147.jpg,pitzuchia
בונדוק-קוקוס,בונדוק קוקוס,Premium בונדוק קוקוס from pitzuchia,in stock,new,7.50 ILS,https://hamama-online.co.il/product/%d7%91%d7%95%d7%a0%d7%93%d7%95%d7%a7-%d7%a7%d7%95%d7%a7%d7%95%d7%a1/,https://hamama-online.co.il/wp-content/uploads/Nuts-s-all_0006_MNP_8657-200x147.jpg,pitzuchia
שקדים-קינמון,שקדים קינמון,Premium שקדים קינמון from pitzuchia,in stock,new,7.50 ILS,https://hamama-online.co.il/product/%d7%a9%d7%a7%d7%93%d7%99%d7%9d-%d7%a7%d7%99%d7%a0%d7%9e%d7%95%d7%9f/,https://hamama-online.co.il/wp-content/uploads/Nuts-s-all_0007_MNP_8654-200x147.jpg,pitzuchia
פקאן-חלווה,פקאן חלווה,Premium פקאן חלווה from pitzuchia,in stock,new,10.00 ILS,https://hamama-online.co.il/product/%d7%a4%d7%a7%d7%90%d7%9f-%d7%97%d7%9c%d7%95%d7%95%d7%94/,https://hamama-online.co.il/wp-content/uploads/Nuts-s-all_0009_MNP_8649-200x147.jpg,pitzuchia
עפולה,עפולה,Premium עפולה from pitzuchia,in stock,new,3.20 ILS,https://hamama-online.co.il/product/%d7%a2%d7%a4%d7%95%d7%9c%d7%94/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0005_MNP_8756-200x147.jpg,pitzuchia
מנצס-אוסטרלי,מנצ'ס אוסטרלי,Premium מנצ'ס אוסטרלי from pitzuchia,in stock,new,9.00 ILS,https://hamama-online.co.il/product/%d7%9e%d7%a0%d7%a6%d7%a1-%d7%90%d7%95%d7%a1%d7%98%d7%a8%d7%9c%d7%99/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0034_MNP_8682-200x147.jpg,pitzuchia
בננה-ציפס,בננה ציפס,Premium בננה ציפס from pitzuchia,in stock,new,3.50 ILS,https://hamama-online.co.il/product/%d7%91%d7%a0%d7%a0%d7%94-%d7%a6%d7%99%d7%a4%d7%a1/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0016_MNP_8726-200x147.jpg,pitzuchia
ירקות-שורש,ירקות שורש,Premium ירקות שורש from pitzuchia,in stock,new,9.00 ILS,https://hamama-online.co.il/product/%d7%99%d7%a8%d7%a7%d7%95%d7%aa-%d7%a9%d7%95%d7%a8%d7%a9/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0001_MNP_8766-200x147.jpg,pitzuchia
בוטן-תירס,בוטן תירס,Premium בוטן תירס from pitzuchia,in stock,new,5.00 ILS,https://hamama-online.co.il/product/%d7%91%d7%95%d7%98%d7%9f-%d7%aa%d7%99%d7%a8%d7%a1/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0031_MNP_8689-200x147.jpg,pitzuchia
סויה-קריספי,סויה קריספי,Premium סויה קריספי from pitzuchia,in stock,new,8.00 ILS,https://hamama-online.co.il/product/%d7%a1%d7%95%d7%99%d7%94-%d7%a7%d7%a8%d7%99%d7%a1%d7%a4%d7%99/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0033_MNP_8684-200x147.jpg,pitzuchia
שקד-בטעם-מלבי,שקד בטעם מלבי,Premium שקד בטעם מלבי from pitzuchia,in stock,new,7.50 ILS,https://hamama-online.co.il/product/%d7%a9%d7%a7%d7%93-%d7%91%d7%98%d7%a2%d7%9d-%d7%9e%d7%9c%d7%91%d7%99/,https://hamama-online.co.il/wp-content/uploads/Nuts-s-all_0003_MNP_8667-200x147.jpg,pitzuchia
בוטן-מטוגן,בוטן מטוגן,Premium בוטן מטוגן from pitzuchia,in stock,new,5.00 ILS,https://hamama-online.co.il/product/%d7%91%d7%95%d7%98%d7%9f-%d7%9e%d7%98%d7%95%d7%92%d7%9f/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0013_MNP_8733-200x147.jpg,pitzuchia
רביולי,רביולי,Premium רביולי from pitzuchia,in stock,new,6.00 ILS,https://hamama-online.co.il/product/%d7%a8%d7%91%d7%99%d7%95%d7%9c%d7%99/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0026_MNP_8704-200x147.jpg,pitzuchia
מנצס,מנצ'ס,Premium מנצ'ס from pitzuchia,in stock,new,6.00 ILS,https://hamama-online.co.il/product/%d7%9e%d7%a0%d7%a6%d7%a1/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0030_MNP_8697-200x147.jpg,pitzuchia
אגוז-ברזיל-קלוי,אגוז ברזיל קלוי,Premium אגוז ברזיל קלוי from pitzuchia,in stock,new,11.00 ILS,https://hamama-online.co.il/product/%d7%90%d7%92%d7%95%d7%96-%d7%91%d7%a8%d7%96%d7%99%d7%9c-%d7%a7%d7%9c%d7%95%d7%99/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0018_MNP_8723-200x147.jpg,pitzuchia
פקאן-מקורמל,פקאן מקורמל,Premium פקאן מקורמל from pitzuchia,in stock,new,10.00 ILS,https://hamama-online.co.il/product/%d7%a4%d7%a7%d7%90%d7%9f-%d7%9e%d7%a7%d7%95%d7%a8%d7%9e%d7%9c/,https://hamama-online.co.il/wp-content/uploads/Nuts-s-all_0002_MNP_8670-200x147.jpg,pitzuchia
פול,פול,Premium פול from pitzuchia,in stock,new,5.00 ILS,https://hamama-online.co.il/product/%d7%a4%d7%95%d7%9c/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0012_MNP_8734-200x147.jpg,pitzuchia
מיקס-קלויים-ללא-מלח,מיקס קלויים ללא מלח,Premium מיקס קלויים ללא מלח from pitzuchia,in stock,new,8.90 ILS,https://hamama-online.co.il/product/%d7%9e%d7%99%d7%a7%d7%a1-%d7%a7%d7%9c%d7%95%d7%99%d7%99%d7%9d-%d7%9c%d7%9c%d7%90-%d7%9e%d7%9c%d7%97/,https://hamama-online.co.il/wp-content/uploads/Nuts-e-all_0004_MNP_8722-200x147.jpg,pitzuchia
תירס-מטוגן,תירס מטוגן,Premium תירס מטוגן from pitzuchia,in stock,new,5.00 ILS,https://hamama-online.co.il/product/%d7%aa%d7%99%d7%a8%d7%a1-%d7%9e%d7%98%d7%95%d7%92%d7%9f/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0025_MNP_8707-200x147.jpg,pitzuchia
מיקס-חריף,מיקס חריף,Premium מיקס חריף from pitzuchia,in stock,new,6.00 ILS,https://hamama-online.co.il/product/%d7%9e%d7%99%d7%a7%d7%a1-%d7%97%d7%a8%d7%99%d7%a3/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0036_MNP_8679-200x147.jpg,pitzuchia
מיקס-קשיו-שקדים-מטוגן,מיקס קשיו שקדים מטוגן,Premium מיקס קשיו שקדים מטוגן from pitzuchia,in stock,new,8.90 ILS,https://hamama-online.co.il/product/%d7%9e%d7%99%d7%a7%d7%a1-%d7%a7%d7%a9%d7%99%d7%95-%d7%a9%d7%a7%d7%93%d7%99%d7%9d-%d7%9e%d7%98%d7%95%d7%92%d7%9f/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0021_MNP_8716-200x147.jpg,pitzuchia
פקאן-מתוק,פקאן מתוק,Premium פקאן מתוק from pitzuchia,in stock,new,9.00 ILS,https://hamama-online.co.il/product/%d7%a4%d7%a7%d7%90%d7%9f-%d7%9e%d7%aa%d7%95%d7%a7/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0027_MNP_8703-200x147.jpg,pitzuchia
אפונה,אפונה,Premium אפונה from pitzuchia,in stock,new,5.00 ILS,https://hamama-online.co.il/product/%d7%90%d7%a4%d7%95%d7%a0%d7%94/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0014_MNP_8729-200x147.jpg,pitzuchia
חומוס,חומוס,Premium חומוס from pitzuchia,in stock,new,3.60 ILS,https://hamama-online.co.il/product/%d7%97%d7%95%d7%9e%d7%95%d7%a1/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0007_MNP_8750-200x147.jpg,pitzuchia
לבן-טלזה-מלון,לבן טלזה (מלון),Premium לבן טלזה (מלון) from pitzuchia,in stock,new,4.50 ILS,https://hamama-online.co.il/product/%d7%9c%d7%91%d7%9f-%d7%98%d7%9c%d7%96%d7%94/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0017_MNP_8724-200x147.jpg,pitzuchia
פקאן-קלוי,פקאן קלוי,Premium פקאן קלוי from pitzuchia,in stock,new,12.00 ILS,https://hamama-online.co.il/product/%d7%a4%d7%a7%d7%90%d7%9f-%d7%a7%d7%9c%d7%95%d7%99/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0022_MNP_8714-200x147.jpg,pitzuchia
שקד-קליפה,שקד קליפה,Premium שקד קליפה from pitzuchia,in stock,new,5.50 ILS,https://hamama-online.co.il/product/%d7%a9%d7%a7%d7%93-%d7%a7%d7%9c%d7%99%d7%a4%d7%94/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0020_MNP_8719-200x147.jpg,pitzuchia
קשיו-בקליפה-קלוי,קשיו בקליפה קלוי,Premium קשיו בקליפה קלוי from pitzuchia,in stock,new,8.90 ILS,https://hamama-online.co.il/product/%d7%a7%d7%a9%d7%99%d7%95-%d7%91%d7%a7%d7%9c%d7%99%d7%a4%d7%94-%d7%a7%d7%9c%d7%95%d7%99/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0029_MNP_8698-200x147.jpg,pitzuchia
שקדים-ללא-מלח,שקדים ללא מלח,Premium שקדים ללא מלח from pitzuchia,in stock,new,8.20 ILS,https://hamama-online.co.il/product/%d7%a9%d7%a7%d7%93%d7%99%d7%9d-%d7%9c%d7%9c%d7%90-%d7%9e%d7%9c%d7%97/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-e-all_0000_MNP_8751-200x147.jpg,pitzuchia
בונדוק-ללא-מלח,בונדוק ללא מלח,Premium בונדוק ללא מלח from pitzuchia,in stock,new,8.50 ILS,https://hamama-online.co.il/product/%d7%91%d7%95%d7%a0%d7%93%d7%95%d7%a7-%d7%9c%d7%9c%d7%90-%d7%9e%d7%9c%d7%97/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-e-all_0003_MNP_8739-200x147.jpg,pitzuchia
פיסטוק-ללא-מלח,פיסטוק ללא מלח,Premium פיסטוק ללא מלח from pitzuchia,in stock,new,7.90 ILS,https://hamama-online.co.il/product/%d7%a4%d7%99%d7%a1%d7%98%d7%95%d7%a7-%d7%9c%d7%9c%d7%90-%d7%9e%d7%9c%d7%97/,https://hamama-online.co.il/wp-content/uploads/2020/10/Pistachio1-200x147.jpg,pitzuchia
קשיו-ללא-מלח,קשיו ללא מלח,Premium קשיו ללא מלח from pitzuchia,in stock,new,8.90 ILS,https://hamama-online.co.il/product/%d7%a7%d7%a9%d7%99%d7%95-%d7%9c%d7%9c%d7%90-%d7%9e%d7%9c%d7%97/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-e-all_0005_MNP_8712-200x147.jpg,pitzuchia
בוטנים-ללא-מלח,בוטנים ללא מלח,Premium בוטנים ללא מלח from pitzuchia,in stock,new,3.40 ILS,https://hamama-online.co.il/product/%d7%91%d7%95%d7%98%d7%a0%d7%99%d7%9d-%d7%9c%d7%9c%d7%90-%d7%9e%d7%9c%d7%97/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-e-all_0002_MNP_8742-200x147.jpg,pitzuchia
בוטן-אמריקאי,בוטן אמריקאי,Premium בוטן אמריקאי from pitzuchia,in stock,new,3.80 ILS,https://hamama-online.co.il/product/%d7%91%d7%95%d7%98%d7%9f-%d7%90%d7%9e%d7%a8%d7%99%d7%a7%d7%90%d7%99/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-m-all_0015_MNP_8728-200x147.jpg,pitzuchia
מקדמיה-קלוי,מקדמיה קלוי,Premium מקדמיה קלוי from pitzuchia,in stock,new,15.50 ILS,https://hamama-online.co.il/product/%d7%9e%d7%a7%d7%93%d7%9e%d7%99%d7%94/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-m-all_0024_MNP_8708-200x147.jpg,pitzuchia
שקד-חסן,שקד חסן,Premium שקד חסן from pitzuchia,in stock,new,8.90 ILS,https://hamama-online.co.il/product/%d7%a9%d7%a7%d7%93-%d7%97%d7%a1%d7%9f/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-all-nuts_0002_Buy-Raw-Almonds-200x147.jpg,pitzuchia
בוטנים-קלויים,בוטנים קלויים,Premium בוטנים קלויים from pitzuchia,in stock,new,4.20 ILS,https://hamama-online.co.il/product/%d7%91%d7%95%d7%98%d7%a0%d7%99%d7%9d-%d7%a7%d7%9c%d7%95%d7%99%d7%99%d7%9d/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-m-all_0023_MNP_8711-200x147.jpg,pitzuchia
אגוז-לוזבונדוק-קלוי,אגוז לוז/בונדוק קלוי,Premium אגוז לוז/בונדוק קלוי from pitzuchia,in stock,new,7.90 ILS,https://hamama-online.co.il/product/%d7%90%d7%92%d7%95%d7%96-%d7%9c%d7%95%d7%96-%d7%a7%d7%9c%d7%95%d7%99/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-m-all_0019_MNP_8720-200x147.jpg,pitzuchia
קשיו-קלוי,קשיו קלוי,Premium קשיו קלוי from pitzuchia,in stock,new,8.90 ILS,https://hamama-online.co.il/product/%d7%a7%d7%a9%d7%99%d7%95-%d7%a7%d7%9c%d7%95%d7%99/,https://hamama-online.co.il/wp-content/uploads/Nuts-e-all_0005_MNP_8712-200x147.jpg,pitzuchia
פיסטוק-פרסי,פיסטוק פרסי,Premium פיסטוק פרסי from pitzuchia,in stock,new,9.50 ILS,https://hamama-online.co.il/product/%d7%a4%d7%99%d7%a1%d7%98%d7%95%d7%a7-%d7%a4%d7%a8%d7%a1%d7%99/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0011_MNP_8735-200x147.jpg,pitzuchia
פיסטוק-חלבי,פיסטוק חלבי,Premium פיסטוק חלבי from pitzuchia,in stock,new,9.00 ILS,https://hamama-online.co.il/product/%d7%a4%d7%99%d7%a1%d7%98%d7%95%d7%a7-%d7%97%d7%9c%d7%91%d7%99/,https://hamama-online.co.il/wp-content/uploads/Nuts-all_0017_MNP_8874-200x147.jpg,pitzuchia
קבוקים,קבוקים,Premium קבוקים from pitzuchia,in stock,new,3.80 ILS,https://hamama-online.co.il/product/%d7%a7%d7%91%d7%95%d7%a7%d7%99%d7%9d/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-m-all_0009_MNP_8741-200x147.jpg,pitzuchia
גרעין-לבן,גרעין לבן,Premium גרעין לבן from pitzuchia,in stock,new,5.00 ILS,https://hamama-online.co.il/product/%d7%92%d7%a8%d7%a2%d7%99%d7%9f-%d7%9c%d7%91%d7%9f/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-m-all_0028_MNP_8701-200x147.jpg,pitzuchia
גרעין-אבטיח,גרעין אבטיח,Premium גרעין אבטיח from pitzuchia,in stock,new,5.50 ILS,https://hamama-online.co.il/product/%d7%92%d7%a8%d7%a2%d7%99%d7%9f-%d7%90%d7%91%d7%98%d7%99%d7%97/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-m-all_0010_MNP_8737-200x147.jpg,pitzuchia
גרעין-שחור-עם-מלח-קלוי,גרעין שחור עם מלח קלוי,Premium גרעין שחור עם מלח קלוי from pitzuchia,in stock,new,3.20 ILS,https://hamama-online.co.il/product/%d7%92%d7%a8%d7%a2%d7%99%d7%9f-%d7%a9%d7%97%d7%95%d7%a8-%d7%a2%d7%9d-%d7%9e%d7%9c%d7%97-%d7%a7%d7%9c%d7%95%d7%99/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-m-all_0005_MNP_8756-200x147.jpg,pitzuchia
אגוזי-מלך-מקולפים,אגוזי מלך-מקולפים,Premium אגוזי מלך-מקולפים from pitzuchia,in stock,new,2.90 ILS,https://hamama-online.co.il/product/%d7%90%d7%92%d7%95%d7%96%d7%99-%d7%9e%d7%9c%d7%9a-%d7%9e%d7%a7%d7%95%d7%9c%d7%a4%d7%99%d7%9d/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-all_0022_MNP_8868-1-200x147.jpg,pitzuchia
שקד-מולבן-פרוס,שקד מולבן פרוס,Premium שקד מולבן פרוס from pitzuchia,in stock,new,4.50 ILS,https://hamama-online.co.il/product/%d7%a9%d7%a7%d7%93-%d7%9e%d7%95%d7%9c%d7%91%d7%9f-%d7%a4%d7%a8%d7%95%d7%a1/,https://hamama-online.co.il/wp-content/uploads/Nuts-all_0018_MNP_8872-200x147.jpg,pitzuchia
פיסטוק-פרסי-טבעי,פיסטוק פרסי טבעי,Premium פיסטוק פרסי טבעי from pitzuchia,in stock,new,7.70 ILS,https://hamama-online.co.il/product/%d7%a4%d7%99%d7%a1%d7%98%d7%95%d7%a7-%d7%a4%d7%a8%d7%a1%d7%99-%d7%98%d7%91%d7%a2%d7%99/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0011_MNP_8735-200x147.jpg,pitzuchia
פיסטוק-חלבי-טבעי,פיסטוק חלבי טבעי,Premium פיסטוק חלבי טבעי from pitzuchia,in stock,new,6.50 ILS,https://hamama-online.co.il/product/%d7%a4%d7%99%d7%a1%d7%98%d7%95%d7%a7-%d7%97%d7%9c%d7%91%d7%99-%d7%98%d7%91%d7%a2%d7%99/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0011_MNP_8735-200x147.jpg,pitzuchia
