id,title,description,availability,condition,price,link,image_link,brand
אגוזי-מלך-בקליפה,אגוזי מלך בקליפה,Premium אגוזי מלך בקליפה from pitzuchia,in stock,new,2.20 ILS,https://hamama-online.co.il/product/%d7%90%d7%92%d7%95%d7%96%d7%99-%d7%9e%d7%9c%d7%9a-%d7%91%d7%a7%d7%9c%d7%99%d7%a4%d7%94/,https://hamama-online.co.il/wp-content/uploads/Nuts-all_0002_MNP_889674-min-200x147.jpg,pitzuchia
צנובר,צנובר,Premium צנובר from pitzuchia,in stock,new,16.00 ILS,https://hamama-online.co.il/product/%d7%a6%d7%a0%d7%95%d7%91%d7%a8/,https://hamama-online.co.il/wp-content/uploads/Nuts-all_0025_MNP_8857-200x147.jpg,pitzuchia
שקד-מולבן-שלם,שקד מולבן שלם,Premium שקד מולבן שלם from pitzuchia,in stock,new,4.50 ILS,https://hamama-online.co.il/product/%d7%a9%d7%a7%d7%93-%d7%9e%d7%95%d7%9c%d7%91%d7%9f-%d7%a9%d7%9c%d7%9d/,https://hamama-online.co.il/wp-content/uploads/Nuts-all_0020_MNP_8870-200x147.jpg,pitzuchia
שקד-מולבן-גפרור,שקד מולבן גפרור,Premium שקד מולבן גפרור from pitzuchia,in stock,new,4.50 ILS,https://hamama-online.co.il/product/%d7%a9%d7%a7%d7%93-%d7%9e%d7%95%d7%9c%d7%91%d7%9f-%d7%92%d7%a4%d7%a8%d7%95%d7%a8/,https://hamama-online.co.il/wp-content/uploads/Nuts-all_0019_MNP_8871-200x147.jpg,pitzuchia
פקאן-טבעי-מובחר,פקאן טבעי מובחר,Premium פקאן טבעי מובחר from pitzuchia,in stock,new,12.00 ILS,https://hamama-online.co.il/product/%d7%a4%d7%a7%d7%90%d7%9f-%d7%98%d7%91%d7%a2%d7%99-%d7%9e%d7%95%d7%91%d7%97%d7%a8/,https://hamama-online.co.il/wp-content/uploads/Nuts-all_0023_MNP_8867-200x147.jpg,pitzuchia
אגוז-מלך-פרימיום,אגוז מלך פרימיום,Premium אגוז מלך פרימיום from pitzuchia,in stock,new,4.90 ILS,https://hamama-online.co.il/product/%d7%90%d7%92%d7%95%d7%96-%d7%9e%d7%9c%d7%9a-%d7%a4%d7%a8%d7%99%d7%9e%d7%99%d7%95%d7%9d/,https://hamama-online.co.il/wp-content/uploads/Nuts-all_0022_MNP_8868-200x147.jpg,pitzuchia
אגוז-לוזבונדוק-מולבן,אגוז לוז/בונדוק מולבן,Premium אגוז לוז/בונדוק מולבן from pitzuchia,in stock,new,7.00 ILS,https://hamama-online.co.il/product/%d7%90%d7%92%d7%95%d7%96-%d7%9c%d7%95%d7%96-%d7%9e%d7%95%d7%9c%d7%91%d7%9f/,https://hamama-online.co.il/wp-content/uploads/Nuts-all_0007_MNP_8886-200x147.jpg,pitzuchia
בוטן-מולבן-טבעי,בוטן מולבן טבעי,Premium בוטן מולבן טבעי from pitzuchia,in stock,new,3.70 ILS,https://hamama-online.co.il/product/%d7%91%d7%95%d7%98%d7%9f-%d7%9e%d7%95%d7%9c%d7%91%d7%9f-%d7%98%d7%91%d7%a2%d7%99/,https://hamama-online.co.il/wp-content/uploads/Nuts-all_0008_MNP_8885-200x147.jpg,pitzuchia
לבן-טבעי,לבן טבעי,Premium לבן טבעי from pitzuchia,in stock,new,3.50 ILS,https://hamama-online.co.il/product/%d7%9c%d7%91%d7%9f-%d7%98%d7%91%d7%a2%d7%99/,https://hamama-online.co.il/wp-content/uploads/Nuts-all_0005_MNP_8890-200x147.jpg,pitzuchia
אבטיח-טבעי,אבטיח טבעי,Premium אבטיח טבעי from pitzuchia,in stock,new,3.80 ILS,https://hamama-online.co.il/product/%d7%90%d7%91%d7%98%d7%99%d7%97-%d7%98%d7%91%d7%a2%d7%99/,https://hamama-online.co.il/wp-content/uploads/Nuts-all_0000_MNP_8896-200x147.jpg,pitzuchia
שקד-קליפה-טבעי,שקד קליפה טבעי,Premium שקד קליפה טבעי from pitzuchia,in stock,new,3.80 ILS,https://hamama-online.co.il/product/%d7%a9%d7%a7%d7%93-%d7%a7%d7%9c%d7%99%d7%a4%d7%94-%d7%98%d7%91%d7%a2%d7%99/,https://hamama-online.co.il/wp-content/uploads/Nuts-all_0004_MNP_8891-200x147.jpg,pitzuchia
שקד-חסן-טבעי-אקסטרה,שקד חסן טבעי אקסטרה,Premium שקד חסן טבעי אקסטרה from pitzuchia,in stock,new,7.50 ILS,https://hamama-online.co.il/product/%d7%a9%d7%a7%d7%93-%d7%97%d7%a1%d7%9f-%d7%98%d7%91%d7%a2%d7%99-%d7%90%d7%a7%d7%a1%d7%98%d7%a8%d7%94/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-all_0006_MNP_8888-200x147.jpg,pitzuchia
פיסטוק-מקולף,פיסטוק מקולף,Premium פיסטוק מקולף from pitzuchia,in stock,new,13.00 ILS,https://hamama-online.co.il/product/%d7%a4%d7%99%d7%a1%d7%98%d7%95%d7%a7-%d7%9e%d7%a7%d7%95%d7%9c%d7%a3-2/,https://hamama-online.co.il/wp-content/uploads/2020/10/Pistachio-90-200x147.jpg,pitzuchia
גרעיני-חמניה-מקולף,גרעיני חמניה מקולף,Premium גרעיני חמניה מקולף from pitzuchia,in stock,new,3.00 ILS,https://hamama-online.co.il/product/%d7%92%d7%a8%d7%a2%d7%99%d7%a0%d7%99-%d7%97%d7%9e%d7%a0%d7%99%d7%94-%d7%9e%d7%a7%d7%95%d7%9c%d7%a3/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-all_0010_MNP_8882-200x147.jpg,pitzuchia
גרעיני-דלעת-מקולף,גרעיני דלעת מקולף,Premium גרעיני דלעת מקולף from pitzuchia,in stock,new,5.00 ILS,https://hamama-online.co.il/product/%d7%92%d7%a8%d7%a2%d7%99%d7%a0%d7%99-%d7%93%d7%9c%d7%a2%d7%aa-%d7%9e%d7%a7%d7%95%d7%9c%d7%a3/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-all_0011_MNP_8881-200x147.jpg,pitzuchia
פקאן-טבעי,פקאן טבעי,Premium פקאן טבעי from pitzuchia,in stock,new,9.80 ILS,https://hamama-online.co.il/product/%d7%a4%d7%a7%d7%90%d7%9f-%d7%98%d7%91%d7%a2%d7%99/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-all_0009_MNP_8883-200x147.jpg,pitzuchia
ברזיל-טבעי,ברזיל טבעי,Premium ברזיל טבעי from pitzuchia,in stock,new,10.00 ILS,https://hamama-online.co.il/product/%d7%91%d7%a8%d7%96%d7%99%d7%9c-%d7%98%d7%91%d7%a2%d7%99/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-all_0015_MNP_8877-200x147.jpg,pitzuchia
אגוז-לוזבונדוק-טבעי,אגוז לוז/בונדוק טבעי,Premium אגוז לוז/בונדוק טבעי from pitzuchia,in stock,new,5.70 ILS,https://hamama-online.co.il/product/%d7%91%d7%95%d7%a0%d7%93%d7%95%d7%a7-%d7%98%d7%91%d7%a2%d7%99-2/,https://hamama-online.co.il/wp-content/uploads/Nuts-all_0014_MNP_8878-min-200x147.jpg,pitzuchia
בוטן-קליפה-טבעי,בוטן קליפה טבעי,Premium בוטן קליפה טבעי from pitzuchia,in stock,new,2.00 ILS,https://hamama-online.co.il/product/%d7%91%d7%95%d7%98%d7%9f-%d7%a7%d7%9c%d7%99%d7%a4%d7%94-%d7%98%d7%91%d7%a2%d7%99/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-all_0002_MNP_8894-200x147.jpg,pitzuchia
קשיו-טבעי,קשיו טבעי,Premium קשיו טבעי from pitzuchia,in stock,new,3.90 ILS,https://hamama-online.co.il/product/%d7%a7%d7%a9%d7%99%d7%95-%d7%98%d7%91%d7%a2%d7%99/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-all_0013_MNP_8879-200x147.jpg,pitzuchia
בוטנים-טבעי,בוטנים טבעי,Premium בוטנים טבעי from pitzuchia,in stock,new,3.50 ILS,https://hamama-online.co.il/product/%d7%91%d7%95%d7%98%d7%a0%d7%99%d7%9d-%d7%98%d7%91%d7%a2%d7%99/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-all_0008_MNP_8885-200x147.jpg,pitzuchia
מקדמיה-טבעי,מקדמיה טבעי,Premium מקדמיה טבעי from pitzuchia,in stock,new,14.50 ILS,https://hamama-online.co.il/product/%d7%9e%d7%a7%d7%93%d7%9e%d7%99%d7%94-%d7%98%d7%91%d7%a2%d7%99-2/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-all_0024_MNP_8866-1-200x147.jpg,pitzuchia
גרעין-שחור-טבעי,גרעין שחור טבעי,Premium גרעין שחור טבעי from pitzuchia,in stock,new,2.20 ILS,https://hamama-online.co.il/product/%d7%92%d7%a8%d7%a2%d7%99%d7%9f-%d7%a9%d7%97%d7%95%d7%a8-%d7%98%d7%91%d7%a2%d7%99/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-all_0003_MNP_8892-200x147.jpg,pitzuchia
שקד-טבעי,שקד טבעי,Premium שקד טבעי from pitzuchia,in stock,new,3.90 ILS,https://hamama-online.co.il/product/%d7%a9%d7%a7%d7%98-%d7%98%d7%91%d7%a2%d7%99-%d7%90%d7%9e%d7%a8%d7%99%d7%a7%d7%90%d7%99/,https://hamama-online.co.il/wp-content/uploads/2020/10/Nuts-all_0001_MNP_8895-200x147.jpg,pitzuchia
דובדבן-ללא-תוספת-סוכר,דובדבן ללא תוספת סוכר,Premium דובדבן ללא תוספת סוכר from pitzuchia,in stock,new,9.90 ILS,https://hamama-online.co.il/product/%d7%93%d7%95%d7%91%d7%93%d7%91%d7%9f-%d7%9c%d7%9c%d7%90-%d7%aa%d7%95%d7%a1%d7%a4%d7%aa-%d7%a1%d7%95%d7%9b%d7%a8/,https://hamama-online.co.il/wp-content/uploads/spices-hamama-11_0000_dates-spread-silan-4g-min-1-200x147.jpg,pitzuchia
חמוציות,חמוציות,Premium חמוציות from pitzuchia,in stock,new,2.90 ILS,https://hamama-online.co.il/product/%d7%97%d7%9e%d7%95%d7%a6%d7%99%d7%95%d7%aa/,https://hamama-online.co.il/wp-content/uploads/2020/10/Dried-fruit-all_0016_MNP_8789-200x147.jpg,pitzuchia
לדר-300-גרם,לדר 300 גרם,Premium לדר 300 גרם from pitzuchia,in stock,new,7.00 ILS,https://hamama-online.co.il/product/%d7%9c%d7%93%d7%a8-300-%d7%92%d7%a8%d7%9d/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-n-all_0005_MNP_8842-200x147.jpg,pitzuchia
תמר-כבוש-500-גרם-2-יחידות,תמר כבוש -- 500 גרם -- 2 יחידות,Premium תמר כבוש -- 500 גרם -- 2 יחידות from pitzuchia,in stock,new,2.40 ILS,https://hamama-online.co.il/product/%d7%aa%d7%9e%d7%a8-%d7%9b%d7%91%d7%95%d7%a9-%d7%aa%d7%9e%d7%a8-%d7%9b%d7%a0%d7%a8%d7%aa-500-%d7%92%d7%a8%d7%9d-2-%d7%99%d7%97%d7%99%d7%93%d7%95%d7%aa/,https://hamama-online.co.il/wp-content/uploads/hamama-p-oo44-min-200x147.jpg,pitzuchia
תמר-כבוש-500-גרם,תמר כבוש 500 גרם,Premium תמר כבוש 500 גרם from pitzuchia,in stock,new,2.40 ILS,https://hamama-online.co.il/product/%d7%aa%d7%9e%d7%a8-%d7%9b%d7%91%d7%95%d7%a9-%d7%97%d7%a6%d7%99-%d7%a7%d7%99%d7%9c%d7%95/,https://hamama-online.co.il/wp-content/uploads/spices-hamama-11_0002_WhatsApp-Image-2021-02-08-at-15.12.28-1-200x147.jpg,pitzuchia
גינגר-טבעי,ג'ינג'ר טבעי,Premium ג'ינג'ר טבעי from pitzuchia,in stock,new,6.50 ILS,https://hamama-online.co.il/product/%d7%92%d7%99%d7%a0%d7%92%d7%a8-%d7%98%d7%91%d7%a2%d7%99/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-all_0008_MNP_8830-200x147.jpg,pitzuchia
מיקס-געלה-לסלט,מיקס ג'עלה לסלט,Premium מיקס ג'עלה לסלט from pitzuchia,in stock,new,7.50 ILS,https://hamama-online.co.il/product/%d7%9e%d7%99%d7%a7%d7%a1-%d7%9c%d7%a1%d7%9c%d7%98/,https://hamama-online.co.il/wp-content/uploads/spices-h-all_0000_MNP_8840-200x147.jpg,pitzuchia
אוכמניות-טבעי,אוכמניות טבעי,Premium אוכמניות טבעי from pitzuchia,in stock,new,9.90 ILS,https://hamama-online.co.il/product/%d7%90%d7%95%d7%9b%d7%9e%d7%a0%d7%99%d7%95%d7%aa-%d7%98%d7%91%d7%a2%d7%99/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-all_0015_MNP_8798-200x147.jpg,pitzuchia
צימוק-אוזבקי,צימוק אוזבקי,Premium צימוק אוזבקי from pitzuchia,in stock,new,5.50 ILS,https://hamama-online.co.il/product/%d7%a6%d7%99%d7%9e%d7%95%d7%a7-%d7%90%d7%95%d7%96%d7%91%d7%a7%d7%99/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-all_0012_MNP_8818-200x147.jpg,pitzuchia
צימוק-פרסי,צימוק פרסי,Premium צימוק פרסי from pitzuchia,in stock,new,5.50 ILS,https://hamama-online.co.il/product/%d7%a6%d7%99%d7%9e%d7%95%d7%a7-%d7%a4%d7%a8%d7%a1%d7%99/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-all_0014_MNP_8809-200x147.jpg,pitzuchia
בננה-ציפס,בננה ציפס,Premium בננה ציפס from pitzuchia,in stock,new,3.50 ILS,https://hamama-online.co.il/product/%d7%91%d7%a0%d7%a0%d7%94-%d7%a6%d7%99%d7%a4%d7%a1/,https://hamama-online.co.il/wp-content/uploads/Nuts-m-all_0016_MNP_8726-200x147.jpg,pitzuchia
חטיף-תפוזים,חטיף תפוזים,Premium חטיף תפוזים from pitzuchia,in stock,new,5.50 ILS,https://hamama-online.co.il/product/%d7%97%d7%98%d7%99%d7%a3-%d7%aa%d7%a4%d7%95%d7%96%d7%99%d7%9d/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-g-all_0001_MNP_8777-200x147.jpg,pitzuchia
חטיף-תמרים,חטיף תמרים,Premium חטיף תמרים from pitzuchia,in stock,new,5.50 ILS,https://hamama-online.co.il/product/%d7%97%d7%98%d7%99%d7%a3-%d7%aa%d7%9e%d7%a8%d7%99%d7%9d/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-g-all_0002_MNP_8775-200x147.jpg,pitzuchia
חבושים,חבושים,Premium חבושים from pitzuchia,in stock,new,5.50 ILS,https://hamama-online.co.il/product/%d7%97%d7%91%d7%95%d7%a9%d7%99%d7%9d/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-g-all_0000_MNP_8780-200x147.jpg,pitzuchia
מנגו-דל-סוכר,מנגו דל סוכר,Premium מנגו דל סוכר from pitzuchia,in stock,new,6.50 ILS,https://hamama-online.co.il/product/%d7%9e%d7%a0%d7%92%d7%95-%d7%93%d7%9c-%d7%a1%d7%95%d7%9b%d7%a8/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-n-all_0003_Layer-1-200x147.jpg,pitzuchia
היביסקוס,היביסקוס,Premium היביסקוס from pitzuchia,in stock,new,6.50 ILS,https://hamama-online.co.il/product/%d7%94%d7%99%d7%91%d7%99%d7%a1%d7%a7%d7%95%d7%a1/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-all_0005_MNP_8845-200x147.jpg,pitzuchia
בננה-טבעית,בננה טבעית,Premium בננה טבעית from pitzuchia,in stock,new,8.90 ILS,https://hamama-online.co.il/product/%d7%91%d7%a0%d7%a0%d7%94-%d7%98%d7%91%d7%a2%d7%99%d7%aa/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-all_0000_MNP_8856-200x147.jpg,pitzuchia
גולדן-ברי,גולדן ברי,Premium גולדן ברי from pitzuchia,in stock,new,10.00 ILS,https://hamama-online.co.il/product/%d7%92%d7%95%d7%9c%d7%93%d7%9f-%d7%91%d7%a8%d7%99/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-all_0009_MNP_8826-200x147.jpg,pitzuchia
מנגו-טבעי,מנגו טבעי,Premium מנגו טבעי from pitzuchia,in stock,new,12.00 ILS,https://hamama-online.co.il/product/%d7%9e%d7%a0%d7%92%d7%95-%d7%98%d7%91%d7%a2%d7%99/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-all_0007_MNP_8836-200x147.jpg,pitzuchia
משמש-אוזבקי,משמש אוזבקי,Premium משמש אוזבקי from pitzuchia,in stock,new,5.50 ILS,https://hamama-online.co.il/product/%d7%9e%d7%a9%d7%9e%d7%a9-%d7%90%d7%95%d7%96%d7%91%d7%a7%d7%99/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-n-all_0015_MNP_8812-200x147.jpg,pitzuchia
גינגר-דל-סוכר,ג'ינג'ר דל סוכר,Premium ג'ינג'ר דל סוכר from pitzuchia,in stock,new,4.50 ILS,https://hamama-online.co.il/product/%d7%92%d7%99%d7%a0%d7%92%d7%a8-%d7%93%d7%9c-%d7%a1%d7%95%d7%9b%d7%a8/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-all_0008_MNP_8830-200x147.jpg,pitzuchia
לדר-100-גרם,לדר 100 גרם,Premium לדר 100 גרם from pitzuchia,in stock,new,7.00 ILS,https://hamama-online.co.il/product/%d7%9c%d7%93%d7%a8/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-n-all_0005_MNP_8842-200x147.jpg,pitzuchia
תות,תות,Premium תות from pitzuchia,in stock,new,8.90 ILS,https://hamama-online.co.il/product/%d7%aa%d7%95%d7%aa/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-n-all_0004_MNP_8847-200x147.jpg,pitzuchia
קליפות-הדרים,קליפות הדרים,Premium קליפות הדרים from pitzuchia,in stock,new,5.90 ILS,https://hamama-online.co.il/product/%d7%a7%d7%9c%d7%99%d7%a4%d7%95%d7%aa-%d7%94%d7%93%d7%a8%d7%99%d7%9d/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-n-all_0000_MNP_8864-200x147.jpg,pitzuchia
תפוח-עץ,תפוח עץ,Premium תפוח עץ from pitzuchia,in stock,new,4.90 ILS,https://hamama-online.co.il/product/%d7%aa%d7%a4%d7%95%d7%97-%d7%a2%d7%a5/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-all_0003_MNP_8852-200x147.jpg,pitzuchia
אננס-טבעי,אננס טבעי,Premium אננס טבעי from pitzuchia,in stock,new,9.00 ILS,https://hamama-online.co.il/product/%d7%90%d7%a0%d7%a0%d7%a1-%d7%98%d7%91%d7%a2%d7%99/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-all_0011_MNP_8823-200x147.jpg,pitzuchia
אננס-טבעות,אננס טבעות,Premium אננס טבעות from pitzuchia,in stock,new,4.50 ILS,https://hamama-online.co.il/product/%d7%90%d7%a0%d7%a0%d7%a1-%d7%98%d7%91%d7%a2%d7%95%d7%aa/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-n-all_0014_MNP_8815-200x147.jpg,pitzuchia
פאפיה-ללא-תוספת-סוכר,פאפיה ללא תוספת סוכר,Premium פאפיה ללא תוספת סוכר from pitzuchia,in stock,new,8.90 ILS,https://hamama-online.co.il/product/%d7%a4%d7%90%d7%a4%d7%99%d7%94-%d7%9c%d7%9c%d7%90-%d7%aa%d7%95%d7%a1%d7%a4%d7%aa-%d7%a1%d7%95%d7%9b%d7%a8/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-all_0002_MNP_8853-200x147.jpg,pitzuchia
קוקוס-טבעי,קוקוס טבעי,Premium קוקוס טבעי from pitzuchia,in stock,new,7.00 ILS,https://hamama-online.co.il/product/%d7%a7%d7%95%d7%a7%d7%95%d7%a1-%d7%98%d7%91%d7%a2%d7%99/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-all_0001_MNP_8855-200x147.jpg,pitzuchia
קיווי,קיווי,Premium קיווי from pitzuchia,in stock,new,5.90 ILS,https://hamama-online.co.il/product/%d7%a7%d7%99%d7%95%d7%95%d7%99/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-n-all_0016_MNP_8811-200x147.jpg,pitzuchia
גוגי-ברי,גוגי ברי,Premium גוגי ברי from pitzuchia,in stock,new,6.20 ILS,https://hamama-online.co.il/product/%d7%92%d7%95%d7%92%d7%99-%d7%91%d7%a8%d7%99/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-all_0010_MNP_8824-200x147.jpg,pitzuchia
תאנים-טבעיות,תאנים טבעיות,Premium תאנים טבעיות from pitzuchia,in stock,new,7.00 ILS,https://hamama-online.co.il/product/%d7%aa%d7%90%d7%a0%d7%99%d7%9d-%d7%98%d7%91%d7%a2%d7%99%d7%95%d7%aa/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-all_0006_MNP_8844-200x147.jpg,pitzuchia
תמר-דקל,תמר דקל,Premium תמר דקל from pitzuchia,in stock,new,3.90 ILS,https://hamama-online.co.il/product/%d7%aa%d7%9e%d7%a8-%d7%93%d7%a7%d7%9c/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-n-all_0009_MNP_8828-200x147.jpg,pitzuchia
תמר-אמרי,תמר אמרי,Premium תמר אמרי from pitzuchia,in stock,new,3.90 ILS,https://hamama-online.co.il/product/%d7%aa%d7%9e%d7%a8-%d7%90%d7%9e%d7%a8%d7%99/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-n-all_0007_MNP_8834-200x147.jpg,pitzuchia
תמר-מגהול-גמבו,תמר מג'הול ג'מבו,Premium תמר מג'הול ג'מבו from pitzuchia,in stock,new,3.90 ILS,https://hamama-online.co.il/product/%d7%aa%d7%9e%d7%a8-%d7%9e%d7%92%d7%94%d7%95%d7%9c-%d7%92%d7%9e%d7%91%d7%95/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-n-all_0002_MNP_8859-200x147.jpg,pitzuchia
תמר-מגהול-ex,תמר מג'הול EX,Premium תמר מג'הול EX from pitzuchia,in stock,new,5.90 ILS,https://hamama-online.co.il/product/%d7%aa%d7%9e%d7%a8-%d7%9e%d7%92%d7%94%d7%95%d7%9c-ex/,https://hamama-online.co.il/wp-content/uploads/Dried-fruit-n-all_0006_MNP_8839-200x147.jpg,pitzuchia
